Nombre;Marca;Precio_actual;Precio_antiguo;Precio_Oh;SKU;Categoria;Enlace;Stock;Imagen_URL
"Televisor TCL LED 65"" UHD 4K Smart TV 65V6C";TCL;1.399;1.899;1.299;11640487;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-65--uhd-4k-smart-tv-65v6c/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31463068-290-290/20467847.jpg?v=638852266292400000
Televisor LG LED 65'' UHD 4K ThinQ AI 65UT7300 (2024);LG;1.599;2.599;1.449;11425708;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-65-uhd-4k-thinq-ai-65ut7300-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29586232-290-290/20424539.jpg?v=638815378371970000
"Televisor TCL QLED 55"" UHD 4K Smart TV 55P7K";TCL;1.249;1.749;1.149;11815048;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qled-55--uhd-4k-smart-tv-55p7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489424-290-290/20468628.jpg?v=638853781082670000
"Televisor BLACKLINE LED 32"" HD Smart TV BL32-T3000HD";BLACKLINE;399;699;359;11402023;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-led-32--hd-smart-tv-bl32t3000hd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247323-290-290/20422735.jpg?v=638808487348230000
"Televisor BLACKLINE QLED 50"" UHD 4K Smart TV T6210QD";BLACKLINE;949;1.699;849;11495848;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-50--uhd-4k-smart-tv-t6210qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247368-290-290/20463084.jpg?v=638808487722600000
"Televisor BLACKLINE LED 50"" UHD 4K Smart TV T3000UD";BLACKLINE;849;1.499;759;11495846;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-led-50--uhd-4k-smart-tv-t3000ud/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247348-290-290/20463080.jpg?v=638808487577300000
"Televisor BLACKLINE 43"" UHD 4K Smart TV BL43-T3000UD";BLACKLINE;699;1.099;649;11495905;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-43--uhd-4k-smart-tv-bl43t3000ud/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247340-290-290/20447533.jpg?v=638815381940170000
"Televisor HISENSE LED ""55 UHD 4K Smart TV 55A5NV";HISENSE;999;1.499;899;11891524;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led--55-uhd-4k-smart-tv-55a5nv/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31681193-290-290/20505473.jpg?v=638876021738770000
"Televisor HISENSE QLED ""50 UHD 4K Smart TV 50Q6QV";HISENSE;999;1.399;899;11891525;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-hisense-qled--50-uhd-4k-smart-tv-50q6qv/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31681207-290-290/20505462.jpg?v=638876021859900000
"Televisor TCL LED 50"" UHD 4K Smart TV 50C6V";TCL;1.099;1.699;1.029;11809979;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-50--uhd-4k-smart-tv-50c6v/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489401-290-290/20467845.jpg?v=638853780791700000
Televisor LG LED 55'' UHD 4K ThinQ AI 55UT7300 (2024);LG;1.199;2.199;1.099;11425700;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-55-uhd-4k-thinq-ai-55ut7300-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29586222-290-290/20424533.jpg?v=638633133281200000
"Televisor TCL QLED 75"" UHD 4K Smart TV 75T6C";TCL;2.799;2.999;2.599;11663342;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qled-75--uhd-4k-smart-tv-75t6c/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300461-290-290/20468652.jpg?v=638818698500500000
"Televisor SAMSUNG CRYSTAL UHD 50"" UHD 4K Smart TV UN50DU7000GXPE";SAMSUNG;1.249;1.799;1.099;11430241;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-50--uhd-4k-smart-tv-un50du7000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300434-290-290/20425221.jpg?v=638818697749400000
"Televisor SAMSUNG CRYSTAL UHD 55"" UHD 4K Smart TV UN55DU7000GXPE";SAMSUNG;1.599;1.999;1.499;11430238;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-55--uhd-4k-smart-tv-un55du7000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300421-290-290/20425219.jpg?v=638818697665000000
"Televisor TCL LED 43"" UHD 4K Smart Tv 43P635";TCL;699;1.099;649;11129386;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-43--uhd-4k-smart-tv-43p635/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/27596512-290-290/20377868.jpg?v=638320037606470000
"Televisor BLACKLINE LED 43"" FHD Smart TV BL43-T3000FHD";BLACKLINE;699;899;659;11451713;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-led-43--fhd-smart-tv-bl43t3000fhd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247331-290-290/20422737.jpg?v=638809549302600000
"Televisor SAMSUNG CRYSTAL UHD 65"" UHD 4K Smart TV UN65DU7000GXPE";SAMSUNG;1.899;2.599;1.749;11430233;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-65--uhd-4k-smart-tv-un65du7000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300407-290-290/20425208.jpg?v=638818697578430000
"Televisor LG 43"" UHD Smart TV AI UT73 4k 43UT7300PSA + Control Remoto Magic";LG;1.149;1.499;1.049;11845490;Tecnología / Televisores;https://www.plazavea.com.pe/televisor-lg-43--uhd-smart-tv-ai-ut73-4k-43ut7300psa---control-remoto-magic-101469771/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31441284-290-290/image-046a41e5fcc34264abc451b2579ba0b6.jpg?v=638848208862330000
Televisor Samsung 55'' QN55Q65DAGXPE QLED 4K Q65D Tizen OS Smart TV Titan Gray;SAMSUNG;1.449;2.799;1.249;11449933;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-55---qn55q65dagxpe-qled-4k-q65d-tizen-os-smart-tv-titan-gray-101080786/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31458314-290-290/2667359.jpg?v=638852194178770000
"Televisor Hyundai Led 40"" HYLED4023GiM FHD Smart TV";HYUNDAI;559;799;479;11340387;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-40--hyled4023gim-fhd-smart-tv-100971496/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31456268-290-290/2574601.jpg?v=638852191987070000
Televisor LG LED 75'' UHD 4K ThinQ AI 75UT8050 (2024);LG;2.599;3.799;;11425695;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-75-uhd-4k-thinq-ai-75ut8050-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31257532-290-290/20424527.jpg?v=638815374785500000
"Televisor SAMSUNG QLED 75"" UHD 4K Smart TV QN75Q60DAGXPE";SAMSUNG;3.299;4.999;;11430221;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-75--uhd-4k-smart-tv-qn75q60dagxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30708266-290-290/20425207.jpg?v=638764129900030000
"Televisor SAMSUNG CRYSTAL UHD 55"" UHD 4K Smart TV UN55DU8000GXPE";SAMSUNG;1.799;2.299;;11390325;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-55--uhd-4k-smart-tv-un55du8000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31344463-290-290/20422320.jpg?v=638832570130530000
"Televisor SAMSUNG QLED 50"" UHD 4K Smart TV QN50Q60DAGXPE";SAMSUNG;1.099;2.299;999;11430242;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-50--uhd-4k-smart-tv-qn50q60dagxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300447-290-290/20425216.jpg?v=638818697832500000
"Televisor SAMSUNG QLED 55"" UHD 4K Smart TV QN55Q60DAGXPE";SAMSUNG;1.199;2.599;1.099;11390324;Tecnología / Televisores / TV Neo QLED;https://www.plazavea.com.pe/televisor-samsung-qled-55--uhd-4k-smart-tv-qn55q60dagxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300379-290-290/20422313.jpg?v=638818697401800000
"Televisor TCL LED 32"" FHD Smart Tv 32S5400AF";TCL;449;799;399;11129394;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-32--fhd-smart-tv-32s5400af/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28885742-290-290/20377855.jpg?v=638470370702900000
"Televisor BLACKLINE QLED 58"" UHD 4K Smart TV BL58-T8000QD";BLACKLINE;1.249;1.799;1.149;11564210;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-58--uhd-4k-smart-tv-bl58t8000qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247386-290-290/20465074.jpg?v=638808487870070000
"Televisor TCL LED 40"" FHD Smart TV 40S5400A";TCL;599;749;559;11285761;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-40--fhd-smart-tv-40s5400a/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28647046-290-290/20393547.jpg?v=638809590847030000
"Televisor TCL LED 55"" UHD 4K Smart TV 55P6K";TCL;1.149;1.449;1.049;11663325;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-55--uhd-4k-smart-tv-55p6k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30793763-290-290/20468636.jpg?v=638772181210670000
"Televisor BLACKLINE LED 50"" UHD 4K Smart Tv BL-TV50UEG5F4PE";BLACKLINE;599;1.599;;11407678;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-led-50--uhd-4k-smart-tv-bltv50ueg5f4pe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29258656-290-290/20402219.jpg?v=638809551820370000
"Televisor HYUNDAI LED 50"" UHD 4K Smart Tv  HYLED5020G4KM";HYUNDAI;1.049;1.199;;10905937;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-50--uhd-4k-smart-tvhyled5020g4km/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/26051187-290-290/20346425.jpg?v=638163649982500000
"Televisor HISENSE LED 55"" UHD 4K Smart TV 55A6N";HISENSE;999;1.399;;11425698;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led-55--uhd-4k-smart-tv-55a6n/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31522210-290-290/20424535.jpg?v=638858671422700000
"Televisor HYUNDAI LED 43"" FHD Smart TV HYLED4322GiM";HYUNDAI;749;949;;11238772;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-43--fhd-smart-tv-hyled4322gim/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28569968-290-290/20357182.jpg?v=638809561911000000
"Televisor SAMSUNG CRYSTAL UHD 65"" UHD 4K Smart TV UN65DU8000GXPE";SAMSUNG;2.099;2.999;1.949;11390322;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-65--uhd-4k-smart-tv-un65du8000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300351-290-290/20422310.jpg?v=638818697232400000
Televisor LG LED 65'' UHD 4K ThinQ AI 65UT8050 (2024);LG;1.799;2.799;;11425704;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-65-uhd-4k-thinq-ai-65ut8050-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30284682-290-290/20424543.jpg?v=638815391250430000
"Televisor LG NanoCell 55"" UHD 4K ThinQ AI 55NANO80 (2024)";LG;1.699;2.449;;11425699;Tecnología / Televisores / TV NanoCell;https://www.plazavea.com.pe/televisor-lg-nanocell-55--uhd-4k-thinq-ai-55nano80-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30284660-290-290/20424532.jpg?v=638815384710830000
"Televisor HISENSE LED 70"" UHD 4K Smart TV 70A6N";HISENSE;1.599;2.099;;11425690;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led-70--uhd-4k-smart-tv-70a6n/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31522208-290-290/20424506.jpg?v=638858671366800000
"Televisor SAMSUNG CRYSTAL UHD 75"" UHD 4K Smart TV UN75DU8000GXPE";SAMSUNG;2.599;4.599;2.399;11390323;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-75--uhd-4k-smart-tv-un75du8000gxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300365-290-290/20422321.jpg?v=638818697316100000
"Televisor TCL LED 55"" UHD 4K Smart Tv 55P635";TCL;799;1.599;;11129388;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-55--uhd-4k-smart-tv-55p635/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/27596514-290-290/20377862.jpg?v=638320037713330000
"Televisor TCL QLED 65"" UHD 4K Smart TV 65P7K";TCL;1.699;2.249;1.599;11815049;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qled-65--uhd-4k-smart-tv-65p7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489444-290-290/20468626.jpg?v=638853781315830000
"Televisor BLACKLINE QLED 50"" UHD 4K Smart TV BL-TV50QUQG5F4PE";BLACKLINE;699;1.699;;11458231;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-50--uhd-4k-smart-tv-bltv50quqg5f4pe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29562235-290-290/20426098.jpg?v=638809554845130000
"Televisor HISENSE QLED 65"" UHD 4K Smart TV 65Q6N";HISENSE;1.649;1.999;1.499;11425751;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-hisense-qled-65--uhd-4k-smart-tv-65q6n/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31522162-290-290/20414123.jpg?v=638858670923530000
"Televisor HISENSE LED 65"" UHD 4K Smart TV 65A6NA";HISENSE;1.499;1.799;1.399;11425707;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led-65--uhd-4k-smart-tv-65a6na/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31522212-290-290/20424540.jpg?v=638858671469730000
Televisor LG LED 55'' UHD 4K ThinQ AI 55UT8050 (2024);LG;1.299;2.299;;11425697;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-55-uhd-4k-thinq-ai-55ut8050-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30284648-290-290/20424536.jpg?v=638815442378730000
"Televisor HYUNDAI LED 58"" UHD 4K Smart Tv  HYLED5809G4KM";HYUNDAI;899;1.399;;10905933;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-58--uhd-4k-smart-tvhyled5809g4km/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/26051155-290-290/20346418.jpg?v=638163649531530000
"Televisor HISENSE LED 50"" UHD 4K Smart TV 50A6N";HISENSE;799;1.299;;11425686;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led-50--uhd-4k-smart-tv-50a6n/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31522204-290-290/20424502.jpg?v=638858671254470000
"Televisor LG NanoCell 50"" UHD 4K ThinQ AI 50NANO80 (2024)";LG;1.599;2.249;;11425685;Tecnología / Televisores / TV NanoCell;https://www.plazavea.com.pe/televisor-lg-nanocell-50--uhd-4k-thinq-ai-50nano80-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31315752-290-290/20424500.jpg?v=638823746674730000
"Televisor HYUNDAI LED 55"" UHD 4K Smart Tv  HYLED5524G4KM";HYUNDAI;1.149;1.299;;10905935;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-55--uhd-4k-smart-tvhyled5524g4km/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/26051171-290-290/20346417.jpg?v=638163649753900000
"Televisor BLACKLINE LED 58"" UHD 4K Smart TV T8000UD";BLACKLINE;1.099;1.699;1.029;11495849;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-blackline-led-58--uhd-4k-smart-tv-t8000ud/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247377-290-290/20463078.jpg?v=638815424306770000
"Televisor TCL QD Miniled 65"" UHD 4K Smart TV 65C855";TCL;3.999;5.999;;11426437;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qd-miniled-65--uhd-4k-smart-tv-65c855/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29212527-290-290/20425226.jpg?v=638563691605570000
"Televisor Caixun 32"" C32V1HR HD Smart Tv Roku";CAIXUN;359;999;;11511423;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-caixun-32-c32v1hr-hd-smart-tv-roku-101136498/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/1--3-.jpg?v=638642598334700000
"Televisor Caixun 43"" C43V1FR FHD Smart Tv Roku";CAIXUN;569;1.399;;11511422;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-caixun-43-c43v1fr-fhd-smart-tv-roku-101136497/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29631485-290-290/image-7b9df6cbd67c4d22889818519dfad5bc.jpg?v=638636693518670000
"Televisor Caixun 50"" C50V1UR 4K Smart Tv Roku";CAIXUN;859;1.899;;11509071;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-caixun-50-c50v1ur-4k-smart-tv-roku-101134142/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29610921-290-290/image-0.jpg?v=638635771904700000
Televisor XIAOMI TV A PRO 65'' 2025 4K UHD Tecnología QLED;XIAOMI;1.899;2.699;;11463496;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-xiaomi-tv-a-pro-65-2025-4k-uhd-101093139/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29332489-290-290/image-bac847e554e744c2b4b7b028e256b7fd.jpg?v=638593636412830000
"Televisor WebOs Smart Tv 4K UHD de 50"" LG 50UT7300PSA 2024";LG;1.199;1.999;;11443583;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-webos-smart-tv-4k-uhd-de-50-lg-50ut7300psa-2024-101075982/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29222753-290-290/image-c4ae94600e76478aa5993e2254159fa9.jpg?v=638566410127670000
"Televisor BLACKLINE QLED 65"" UHD 4K Smart TV BL65-T6210QD";BLACKLINE;1.499;2.499;1.399;11564214;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-65--uhd-4k-smart-tv-bl65t6210qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247410-290-290/20465077.jpg?v=638808488082100000
"Televisor BLACKLINE QLED 75"" UHD 4K Smart TV BL-TV75QUQG5F4PE";BLACKLINE;1.899;3.599;1.749;11458229;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-75--uhd-4k-smart-tv-bltv75quqg5f4pe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29562229-290-290/20425677.jpg?v=638629346599100000
"Televisor SAMSUNG QLED 65"" UHD 4K Smart TV QN65Q60DAGXPE";SAMSUNG;1.799;3.599;1.699;11390320;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-65--uhd-4k-smart-tv-qn65q60dagxpe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31300323-290-290/20422318.jpg?v=638818697050070000
"Televisor HYUNDAI LED 32"" HD Smart Tv  HYLED3254GIM";HYUNDAI;479;549;;10905936;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-32--hd-smart-tvhyled3254gim/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/26051178-290-290/20346421.jpg?v=638163649864470000
"Televisor TCL Mini LED 55"" UHD 4K Smart TV 55C6K";TCL;1.899;2.149;;11817796;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-55--uhd-4k-smart-tv-55c6k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489462-290-290/20468650.jpg?v=638853781461530000
"Televisor LG NanoCell 65"" UHD 4K ThinQ AI 65NANO80 (2024)";LG;2.199;3.299;;11425706;Tecnología / Televisores / TV NanoCell;https://www.plazavea.com.pe/televisor-lg-nanocell-65--uhd-4k-thinq-ai-65nano80-2024/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30284694-290-290/20424538.jpg?v=638688321242230000
"Televisor TCL QLED 98"" UHD 4K Smart TV 98C655";TCL;5.499;13.999;4.999;11389136;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qled-98--uhd-4k-smart-tv-98c655/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29148670-290-290/20402711.jpg?v=638532580001330000
"Televisor TCL QLED 85"" UHD 4K Smart TV 85P7K";TCL;4.199;4.799;3.799;11845043;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-qled-85--uhd-4k-smart-tv-85p7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489441-290-290/20468653.jpg?v=638853781266030000
"Televisor HYUNDAI LED 60"" UHD 4K Smart TV HYLED6003W4KM";HYUNDAI;999;1.799;;11238752;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-60--uhd-4k-smart-tv-hyled6003w4km/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28569959-290-290/20357184.jpg?v=638387773305500000
"Televisor TCL Mini LED 65"" UHD 4K Smart TV 65C6K";TCL;2.299;2.799;;11817797;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-65--uhd-4k-smart-tv-65c6k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489468-290-290/20468656.jpg?v=638853781523770000
"Televisor TCL Mini LED 75"" UHD 4K Smart TV 75C7K";TCL;5.199;;;11817793;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-75--uhd-4k-smart-tv-75c7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31489430-290-290/20468627.jpg?v=638853781144370000
"Televisor TCL Mini LED 85"" UHD 4K Smart TV 85C6K";TCL;4.999;6.199;;11663336;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-85--uhd-4k-smart-tv-85c6k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30793981-290-290/20468629.jpg?v=638772181681700000
"Televisor TCL Mini LED 85"" UHD 4K Smart TV 85C7K";TCL;8.399;;;11663334;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-85--uhd-4k-smart-tv-85c7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30793980-290-290/20468643.jpg?v=638772181631270000
"Televisor TCL Mini LED 75"" UHD 4K Smart TV 75C6K";TCL;3.699;3.999;;11663332;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-75--uhd-4k-smart-tv-75c6k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30793914-290-290/20468638.jpg?v=638772181484530000
"Televisor TCL Mini LED 65"" UHD 4K Smart TV 65C7K";TCL;3.499;;;11663330;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-mini-led-65--uhd-4k-smart-tv-65c7k/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30793839-290-290/20468654.jpg?v=638772181343330000
"Televisor BLACKLINE QLED 75"" UHD 4K Smart TV BL75-T6000QD";BLACKLINE;2.299;3.599;2.099;11564212;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-75--uhd-4k-smart-tv-bl75t6000qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247402-290-290/20465076.jpg?v=638808488009800000
"Televisor BLACKLINE QLED 85"" UHD 4K Smart TV BL85-T3000QD";BLACKLINE;2.999;4.999;2.749;11564211;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-85--uhd-4k-smart-tv-bl85t3000qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247394-290-290/20465073.jpg?v=638808487939130000
"Televisor BLACKLINE QLED 55"" UHD 4K Smart TV T6210QD";BLACKLINE;1.149;1.799;1.049;11495847;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-55--uhd-4k-smart-tv-t6210qd/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31247358-290-290/20463082.jpg?v=638808487651700000
"Televisor BLACKLINE QLED 85"" UHD 4K Smart TV BL-TV85QUQG5F4PE";BLACKLINE;2.299;4.999;2.099;11458228;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-blackline-qled-85--uhd-4k-smart-tv-bltv85quqg5f4pe/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29562223-290-290/20425678.jpg?v=638629346537000000
"Televisor LG LED 86"" UHD 4K ThinQ AI UR8750";LG;7.499;;;11402019;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-led-86--uhd-4k-thinq-ai-ur8750/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29280970-290-290/20422738.jpg?v=638580378078370000
Televisor LG OLED 48'' 4K ThinQ AI OLED48C1;LG;5.999;;;10145990;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-lg-oled-48-4k-thinq-ai-oled48c1/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/2418578-290-290/20221060.jpg?v=637673534538670000
"Televisor LG 32"" HD Smart TV webOS22 HDR 32LQ600BPSA + Control Remoto Magic";LG;699;999;649;11845515;Tecnología / Televisores;https://www.plazavea.com.pe/televisor-lg-32--hd-smart-tv-webos22-hdr-32lq600bpsa---control-remoto-magic-101469796/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31441569-290-290/image-0757590f3ee5433c95af04ec4860246d.jpg?v=638848214392570000
Televisor INNOS LED 24 Smart TV con Android TV S2401KU;GENÉRICO;269;549;;11555981;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-innos-led-24-smart-tv-con-android-tv-s2401ku-101179528/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30072151-290-290/imageUrl_1.jpg?v=638669900473000000
